"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-file-multiple.js","2070","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-inputmode.js","2078","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-minlength.js","2076","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-number.js","2079","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-pattern.js","2083","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-placeholder.js","2048","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-range.js","2015","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-search.js","2110","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\input-selection.js","2041","5/20/2026 9:15:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\insert-adjacent.js","2064","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\insertadjacenthtml.js","2051","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\internationalization.js","2059","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\intersectionobserver-v2.js","2034","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\intersectionobserver.js","2125","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\intl-pluralrules.js","2063","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\intrinsic-width.js","2238","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\jpeg2000.js","2017","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\jpegxl.js","2084","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\jpegxr.js","2007","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js","2071","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\json.js","2025","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\justify-content-space-evenly.js","2118","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js","2070","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\keyboardevent-charcode.js","2061","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\keyboardevent-code.js","2057","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\keyboardevent-getmodifierstate.js","2069","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\keyboardevent-key.js","2080","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\keyboardevent-location.js","2098","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\keyboardevent-which.js","2056","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\lazyload.js","2017","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\let.js","2095","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-icon-png.js","2021","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-icon-svg.js","2096","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js","2072","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-rel-modulepreload.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-rel-preconnect.js","2079","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-rel-prefetch.js","2051","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-rel-preload.js","2093","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\link-rel-prerender.js","2036","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\loading-lazy-attr.js","2138","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\loading-lazy-media.js","2045","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\localecompare.js","2101","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\magnetometer.js","2005","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\matchesselector.js","2103","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\matchmedia.js","2039","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mathml.js","2120","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\maxlength.js","2154","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-css-backdrop-pseudo-element.js","1990","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate-override.js","1993","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate.js","1998","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-plaintext.js","1986","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-text-decoration-color.js","1989","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-text-decoration-line.js","1988","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-text-decoration-shorthand.js","1986","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mdn-text-decoration-style.js","1989","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\media-fragments.js","2076","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js","2090","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mediarecorder.js","2072","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mediasource.js","2083","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\menu.js","2043","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\meta-theme-color.js","2056","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\meter.js","2036","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\midi.js","2023","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\minmaxwh.js","2021","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mp3.js","2041","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mpeg-dash.js","2037","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mpeg4.js","2050","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\multibackgrounds.js","2018","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\multicolumn.js","2172","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mutation-events.js","2159","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\mutationobserver.js","2085","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\namevalue-storage.js","2041","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\native-filesystem-api.js","2063","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\nav-timing.js","2057","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\netinfo.js","2069","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\notifications.js","2070","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\object-entries.js","2050","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\object-fit.js","2093","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\object-observe.js","2020","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\object-values.js","2049","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\objectrtc.js","2013","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\offline-apps.js","2089","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\offscreencanvas.js","2086","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\ogg-vorbis.js","2071","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\ogv.js","2046","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\ol-reversed.js","2085","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\once-event-listener.js","2065","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\online-status.js","2094","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\opus.js","2097","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\orientation-sensor.js","2031","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\outline.js","2047","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\pad-start-end.js","2083","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\page-transition-events.js","2038","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\pagevisibility.js","2079","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\passive-event-listener.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\passkeys.js","2038","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\passwordrules.js","2072","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\path2d.js","2098","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\payment-request.js","2164","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\pdf-viewer.js","2037","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\permissions-api.js","2032","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\permissions-policy.js","2129","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\picture-in-picture.js","2108","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\picture.js","2062","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\ping.js","2044","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\png-alpha.js","2009","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\pointer-events.js","2040","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\pointer.js","2144","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\pointerlock.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\portals.js","2040","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\prefers-color-scheme.js","2067","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\prefers-reduced-motion.js","2069","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\progress.js","2047","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\promise-finally.js","2060","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\promises.js","2043","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\proximity.js","1994","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\proxy.js","2049","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\publickeypinning.js","2041","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\push-api.js","2088","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\queryselector.js","2037","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\readonly-attr.js","2091","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\referrer-policy.js","2172","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\registerprotocolhandler.js","2037","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\rel-noopener.js","2047","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\rel-noreferrer.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\rellist.js","2083","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\rem.js","2046","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\requestanimationframe.js","2102","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\requestidlecallback.js","2072","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\resizeobserver.js","2073","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\resource-timing.js","2070","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\rest-parameters.js","2054","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\rtcpeerconnection.js","2098","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\ruby.js","2048","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\run-in.js","2055","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\same-site-cookie-attribute.js","2136","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\screen-orientation.js","2065","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\script-async.js","2067","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\script-defer.js","2069","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\scrollintoview.js","2106","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\scrollintoviewifneeded.js","2053","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\sdch.js","2036","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\selection-api.js","2113","5/20/2026 9:15:16 PM"
